movieId,iIdx
40723,6969
94480,6970
110295,6971
117851,6972
4513,6973
4626,6974
6523,6975
6525,6976
6999,6977
65577,6978
72356,6979
72737,6980
74154,6981
94478,6982
108983,6983
113225,6984
117444,6985
140036,6986
140038,6987
146006,6988
158813,6989
161580,6990
162590,6991
168366,6992
2205,6993
523,6994
2293,6995
2491,6996
2610,6997
4115,6998
4205,6999
245,7000
1495,7001
1497,7002
3564,7003
3990,7004
4143,7005
4241,7006
4335,7007
4441,7008
4520,7009
4808,7010
5460,7011
5809,7012
5990,7013
6322,7014
6642,7015
6927,7016
7383,7017
7449,7018
8119,7019
8959,7020
37475,7021
136562,7022
142382,7023
145839,7024
4334,7025
5073,7026
51,7027
56,7028
623,7029
4177,7030
30798,7031
32589,7032
51579,7033
69356,7034
71327,7035
88138,7036
97742,7037
117887,7038
136786,7039
139415,7040
5416,7041
5609,7042
3093,7043
3700,7044
68269,7045
74452,7046
78445,7047
80590,7048
83450,7049
89072,7050
93164,7051
97866,7052
113829,7053
115969,7054
126430,7055
134783,7056
142999,7057
143990,7058
144482,7059
145064,7060
152017,7061
152284,7062
157318,7063
166918,7064
167570,7065
167832,7066
168608,7067
169760,7068
170705,7069
170745,7070
172017,7071
172661,7072
176355,7073
177071,7074
179817,7075
180297,7076
185475,7077
187523,7078
187611,7079
189885,7080
193253,7081
193477,7082
193851,7083
193900,7084
194074,7085
194951,7086
197491,7087
3181,7088
114342,7089
156387,7090
164949,7091
165527,7092
170729,7093
6959,7094
8831,7095
27488,7096
54270,7097
56176,7098
64997,7099
73042,7100
93578,7101
112868,7102
114925,7103
131023,7104
139052,7105
140525,7106
140713,7107
162348,7108
163985,7109
171799,7110
175485,7111
184119,7112
191799,7113
55999,7114
66200,7115
86548,7116
5376,7117
99249,7118
143365,7119
147264,7120
162596,7121
174859,7122
184997,7123
138210,7124
197879,7125
201811,7126
7119,7127
44943,7128
60702,7129
66789,7130
85777,7131
88267,7132
88979,7133
95296,7134
105040,7135
32892,7136
54967,7137
78332,7138
4492,7139
4493,7140
2495,7141
26631,7142
62764,7143
48741,7144
2066,7145
5570,7146
7924,7147
31545,7148
68347,7149
78774,7150
947,7151
3347,7152
4187,7153
4406,7154
6816,7155
6856,7156
6970,7157
7058,7158
7584,7159
7620,7160
7705,7161
7831,7162
7833,7163
7834,7164
8711,7165
963,7166
1445,7167
1928,7168
2099,7169
2202,7170
2441,7171
2553,7172
2660,7173
2661,7174
2817,7175
2818,7176
2896,7177
3143,7178
3199,7179
3311,7180
3367,7181
3372,7182
3487,7183
3519,7184
3576,7185
3604,7186
3725,7187
3737,7188
3759,7189
3768,7190
3776,7191
3792,7192
4045,7193
4188,7194
4294,7195
4323,7196
4324,7197
4338,7198
4339,7199
4353,7200
4411,7201
4414,7202
4416,7203
4434,7204
4473,7205
4475,7206
4534,7207
4690,7208
4791,7209
4813,7210
4918,7211
4922,7212
4923,7213
4924,7214
4939,7215
4966,7216
5057,7217
5062,7218
5063,7219
5115,7220
5143,7221
5193,7222
5199,7223
5230,7224
5300,7225
5301,7226
5336,7227
5381,7228
5393,7229
5410,7230
5435,7231
5440,7232
5468,7233
5497,7234
5549,7235
5651,7236
5699,7237
5801,7238
5826,7239
5830,7240
5859,7241
5983,7242
6030,7243
6181,7244
6239,7245
6386,7246
6401,7247
6414,7248
6429,7249
6431,7250
6447,7251
6455,7252
6458,7253
6462,7254
6469,7255
6470,7256
6478,7257
6497,7258
6518,7259
6732,7260
6784,7261
6785,7262
6849,7263
7003,7264
7070,7265
7072,7266
7128,7267
7208,7268
7210,7269
7319,7270
7617,7271
7784,7272
7840,7273
7889,7274
7991,7275
8379,7276
8380,7277
8387,7278
8395,7279
5602,7280
5632,7281
78913,7282
82564,7283
189,7284
228,7285
309,7286
1508,7287
1910,7288
2969,7289
3529,7290
8169,7291
71,7292
129,7293
283,7294
564,7295
600,7296
1153,7297
461,7298
2207,7299
2210,7300
3292,7301
5002,7302
4902,7303
48061,7304
49412,7305
3909,7306
1660,7307
2158,7308
2181,7309
4317,7310
6159,7311
6549,7312
54796,7313
62265,7314
69253,7315
275,7316
2925,7317
3161,7318
3224,7319
3309,7320
3412,7321
3415,7322
3559,7323
3632,7324
5109,7325
5304,7326
5389,7327
5480,7328
5504,7329
7374,7330
7396,7331
7587,7332
7756,7333
7759,7334
7926,7335
8197,7336
8239,7337
8448,7338
8836,7339
8946,7340
26082,7341
26197,7342
26236,7343
26246,7344
26347,7345
26362,7346
27198,7347
31309,7348
32844,7349
32906,7350
33019,7351
33124,7352
33681,7353
36289,7354
36363,7355
36397,7356
37739,7357
41828,7358
42730,7359
45074,7360
45899,7361
46337,7362
47264,7363
48414,7364
48825,7365
49050,7366
56093,7367
56846,7368
56915,7369
59547,7370
62054,7371
63001,7372
63515,7373
64249,7374
69654,7375
69712,7376
69809,7377
72603,7378
73117,7379
76054,7380
76108,7381
79333,7382
80109,7383
80124,7384
81736,7385
81981,7386
83448,7387
84844,7388
84855,7389
85298,7390
85312,7391
86478,7392
89904,7393
90312,7394
92371,7395
92374,7396
97280,7397
98981,7398
100509,7399
102602,7400
103534,7401
107410,7402
109850,7403
116411,7404
116720,7405
118085,7406
118166,7407
118302,7408
119065,7409
120478,7410
120625,7411
122789,7412
123294,7413
124837,7414
124961,7415
125127,7416
125211,7417
125926,7418
126008,7419
127987,7420
127993,7421
130976,7422
130978,7423
133361,7424
133712,7425
133716,7426
133739,7427
133741,7428
134041,7429
134043,7430
134045,7431
134073,7432
134077,7433
134083,7434
134087,7435
134089,7436
134095,7437
134252,7438
134621,7439
135484,7440
136016,7441
136247,7442
136249,7443
136331,7444
136337,7445
136343,7446
136351,7447
138208,7448
138835,7449
140341,7450
140942,7451
140944,7452
141810,7453
141812,7454
141816,7455
141818,7456
141826,7457
141830,7458
141836,7459
141838,7460
141844,7461
141870,7462
141874,7463
142020,7464
145994,7465
146002,7466
146018,7467
146022,7468
146024,7469
146038,7470
146048,7471
146327,7472
146684,7473
147144,7474
147186,7475
147188,7476
147196,7477
147206,7478
147210,7479
147212,7480
147236,7481
147240,7482
147246,7483
147260,7484
147290,7485
147300,7486
147306,7487
147322,7488
147330,7489
147336,7490
148062,7491
148367,7492
148789,7493
151455,7494
151585,7495
151703,7496
151769,7497
152457,7498
153648,7499
153758,7500
153971,7501
154214,7502
154678,7503
158003,7504
158402,7505
158538,7506
159811,7507
159819,7508
160573,7509
160848,7510
161292,7511
162598,7512
163072,7513
163112,7514
163386,7515
163925,7516
163995,7517
164175,7518
164921,7519
165749,7520
165927,7521
165959,7522
165961,7523
165963,7524
166183,7525
166518,7526
166562,7527
166765,7528
166802,7529
167248,7530
168266,7531
170597,7532
170611,7533
170641,7534
170777,7535
170809,7536
171195,7537
171519,7538
171727,7539
171749,7540
171835,7541
171903,7542
172009,7543
172097,7544
172099,7545
172105,7546
172409,7547
172415,7548
172429,7549
172439,7550
172473,7551
172501,7552
172517,7553
172535,7554
172577,7555
172583,7556
172585,7557
172587,7558
172589,7559
172597,7560
172637,7561
172755,7562
172763,7563
172793,7564
172795,7565
172799,7566
172819,7567
172903,7568
172905,7569
172909,7570
173093,7571
173165,7572
173321,7573
173351,7574
173355,7575
173369,7576
173673,7577
173677,7578
173685,7579
173687,7580
173781,7581
173813,7582
173817,7583
173887,7584
173891,7585
173895,7586
173939,7587
174455,7588
174465,7589
174551,7590
174839,7591
175293,7592
175311,7593
175387,7594
175397,7595
175401,7596
175407,7597
175431,7598
175435,7599
176523,7600
176617,7601
176619,7602
176621,7603
177497,7604
177689,7605
178827,7606
179331,7607
179345,7608
179761,7609
180045,7610
180281,7611
181219,7612
181221,7613
181315,7614
181491,7615
181497,7616
182723,7617
182825,7618
183087,7619
187305,7620
187603,7621
187973,7622
187979,7623
187987,7624
187995,7625
187997,7626
188007,7627
188043,7628
188049,7629
188077,7630
188087,7631
188107,7632
188109,7633
188113,7634
188145,7635
188251,7636
188271,7637
188281,7638
188283,7639
188327,7640
188353,7641
188365,7642
188375,7643
189783,7644
189791,7645
192245,7646
192379,7647
193537,7648
193687,7649
193753,7650
195715,7651
136602,7652
143345,7653
165669,7654
179749,7655
179881,7656
188797,7657
193958,7658
52448,7659
58381,7660
79541,7661
82173,7662
85211,7663
95201,7664
101296,7665
117158,7666
132965,7667
135541,7668
135601,7669
141422,7670
152131,7671
3223,7672
3521,7673
4500,7674
4506,7675
4624,7676
2051,7677
2587,7678
3474,7679
3511,7680
3553,7681
3743,7682
3892,7683
3898,7684
4164,7685
4168,7686
4169,7687
4224,7688
4240,7689
4496,7690
4526,7691
4572,7692
4574,7693
4577,7694
4602,7695
4613,7696
4614,7697
4686,7698
5020,7699
5080,7700
5081,7701
5134,7702
5363,7703
5476,7704
5527,7705
5531,7706
5556,7707
5625,7708
5663,7709
5665,7710
5815,7711
5841,7712
6012,7713
6014,7714
6040,7715
6060,7716
6185,7717
6210,7718
6222,7719
6265,7720
6330,7721
6374,7722
6506,7723
6619,7724
6703,7725
6720,7726
6734,7727
6751,7728
6790,7729
6806,7730
6839,7731
6862,7732
6868,7733
6882,7734
6909,7735
6958,7736
6994,7737
7000,7738
7014,7739
7017,7740
7041,7741
7048,7742
7151,7743
7169,7744
7226,7745
7294,7746
7321,7747
7326,7748
7375,7749
7377,7750
7379,7751
7477,7752
7657,7753
8019,7754
8093,7755
8268,7756
8362,7757
8369,7758
8501,7759
8526,7760
8578,7761
8597,7762
8639,7763
8730,7764
8793,7765
8795,7766
8805,7767
8815,7768
8832,7769
8835,7770
8846,7771
8866,7772
8869,7773
8871,7774
8908,7775
8918,7776
8941,7777
8963,7778
8982,7779
26629,7780
26688,7781
26746,7782
26819,7783
27276,7784
27327,7785
27370,7786
27397,7787
27426,7788
27434,7789
27461,7790
27524,7791
27657,7792
27675,7793
27711,7794
27742,7795
27754,7796
27760,7797
27764,7798
27784,7799
27798,7800
27802,7801
27824,7802
27827,7803
27828,7804
27833,7805
27874,7806
27905,7807
30695,7808
31133,7809
31367,7810
31553,7811
31647,7812
31807,7813
31889,7814
32239,7815
32501,7816
32668,7817
32928,7818
33296,7819
33644,7820
33683,7821
33799,7822
34045,7823
34129,7824
34231,7825
34530,7826
34648,7827
36509,7828
36511,7829
36513,7830
36531,7831
36533,7832
37495,7833
38046,7834
38086,7835
38388,7836
38849,7837
38867,7838
39307,7839
39400,7840
40148,7841
40959,7842
41716,7843
42285,7844
42385,7845
42946,7846
43556,7847
43589,7848
43908,7849
43912,7850
43914,7851
43932,7852
43983,7853
43987,7854
44058,7855
44731,7856
44800,7857
45003,7858
45137,7859
45183,7860
45221,7861
45440,7862
45852,7863
46613,7864
46974,7865
47044,7866
47254,7867
47394,7868
47937,7869
48093,7870
48416,7871
48678,7872
48863,7873
49282,7874
49312,7875
49314,7876
49615,7877
50147,7878
50151,7879
50445,7880
50774,7881
50944,7882
50954,7883
51004,7884
51037,7885
51498,7886
51660,7887
51666,7888
51931,7889
51937,7890
52241,7891
52712,7892
52715,7893
52717,7894
52724,7895
52831,7896
52845,7897
53326,7898
53752,7899
53766,7900
53788,7901
53999,7902
54116,7903
54171,7904
54349,7905
54612,7906
54686,7907
54738,7908
54775,7909
55112,7910
55190,7911
55209,7912
55241,7913
55250,7914
55261,7915
55272,7916
55278,7917
55288,7918
55298,7919
55419,7920
55487,7921
55492,7922
55603,7923
55684,7924
55729,7925
55732,7926
56003,7927
56485,7928
56620,7929
56700,7930
56908,7931
57147,7932
57353,7933
57401,7934
57421,7935
57432,7936
57526,7937
57536,7938
57538,7939
57637,7940
57951,7941
57964,7942
58306,7943
58485,7944
58972,7945
59016,7946
59107,7947
59306,7948
59404,7949
59594,7950
59621,7951
59709,7952
59721,7953
59908,7954
60020,7955
60030,7956
60046,7957
60141,7958
60538,7959
60941,7960
61026,7961
61167,7962
61246,7963
61493,7964
61692,7965
62799,7966
63222,7967
63276,7968
63332,7969
64032,7970
64231,7971
64511,7972
64524,7973
65181,7974
65552,7975
65601,7976
65631,7977
65772,7978
66015,7979
66140,7980
66304,7981
66596,7982
66618,7983
66691,7984
66943,7985
67168,7986
67186,7987
67620,7988
67784,7989
67898,7990
68444,7991
68482,7992
68486,7993
68552,7994
68650,7995
68749,7996
68963,7997
69118,7998
69131,7999
69304,8000
69361,8001
69574,8002
70133,8003
70175,8004
70361,8005
70497,8006
70565,8007
70567,8008
70607,8009
70769,8010
70968,8011
70994,8012
71341,8013
71466,8014
71573,8015
71732,8016
71910,8017
71926,8018
72041,8019
72165,8020
72176,8021
72178,8022
72369,8023
72591,8024
72672,8025
72696,8026
72718,8027
72762,8028
72980,8029
73089,8030
73386,8031
73413,8032
73511,8033
74131,8034
74150,8035
74204,8036
74355,8037
74370,8038
74456,8039
74488,8040
74532,8041
74573,8042
74653,8043
74668,8044
74683,8045
74944,8046
75816,8047
76317,8048
76680,8049
77731,8050
77736,8051
77818,8052
78003,8053
78128,8054
78207,8055
78579,8056
78703,8057
78729,8058
79226,8059
79590,8060
79599,8061
79684,8062
79846,8063
79912,8064
79929,8065
80026,8066
80398,8067
80405,8068
80864,8069
80870,8070
81182,8071
81312,8072
81516,8073
81639,8074
81804,8075
82053,8076
82093,8077
82244,8078
82274,8079
82366,8080
82447,8081
82527,8082
82529,8083
82581,8084
82631,8085
82765,8086
83163,8087
83923,8088
84100,8089
84613,8090
84738,8091
84834,8092
84952,8093
85129,8094
85392,8095
85874,8096
86355,8097
86412,8098
86815,8099
86841,8100
87081,8101
87166,8102
87197,8103
87205,8104
87316,8105
87785,8106
88194,8107
88235,8108
88495,8109
88593,8110
88837,8111
88879,8112
88950,8113
89028,8114
89060,8115
89087,8116
89170,8117
89302,8118
89377,8119
89720,8120
90310,8121
90434,8122
90469,8123
90471,8124
90476,8125
90578,8126
90662,8127
90738,8128
90888,8129
91014,8130
91096,8131
91273,8132
91323,8133
91474,8134
91483,8135
91509,8136
91626,8137
91660,8138
91681,8139
91694,8140
91842,8141
91866,8142
91957,8143
91972,8144
92048,8145
92096,8146
92198,8147
92309,8148
92461,8149
92665,8150
92681,8151
92696,8152
92804,8153
92829,8154
93024,8155
93242,8156
93443,8157
93552,8158
93563,8159
93572,8160
93766,8161
93954,8162
94444,8163
94503,8164
94813,8165
94867,8166
94896,8167
94953,8168
94967,8169
95237,8170
95298,8171
95443,8172
95567,8173
95583,8174
95761,8175
96114,8176
96121,8177
96197,8178
96302,8179
96415,8180
96448,8181
96490,8182
96634,8183
96693,8184
96853,8185
96857,8186
96917,8187
96964,8188
97232,8189
97328,8190
97643,8191
97694,8192
97697,8193
97709,8194
97785,8195
97832,8196
98013,8197
98054,8198
98087,8199
98239,8200
98279,8201
98296,8202
99106,8203
99178,8204
99415,8205
99530,8206
99574,8207
99741,8208
99964,8209
99996,8210
100062,8211
100108,8212
100194,8213
100244,8214
100322,8215
100326,8216
100359,8217
100469,8218
100737,8219
100810,8220
100882,8221
101076,8222
101097,8223
101137,8224
101168,8225
101283,8226
101360,8227
101612,8228
101741,8229
101761,8230
101997,8231
102066,8232
102072,8233
102088,8234
102160,8235
102263,8236
102286,8237
102682,8238
103048,8239
103055,8240
103366,8241
103506,8242
103547,8243
103819,8244
103849,8245
104074,8246
104078,8247
104298,8248
104390,8249
104408,8250
104431,8251
104441,8252
104736,8253
104863,8254
104881,8255
104906,8256
104925,8257
104947,8258
105133,8259
105302,8260
105855,8261
106138,8262
106330,8263
106501,8264
106540,8265
106542,8266
106785,8267
106881,8268
107361,8269
107436,8270
107557,8271
107630,8272
107702,8273
107756,8274
107769,8275
108243,8276
108318,8277
108506,8278
108599,8279
108949,8280
109074,8281
109157,8282
109183,8283
109187,8284
109191,8285
109243,8286
109265,8287
109295,8288
109317,8289
109376,8290
109489,8291
109569,8292
109576,8293
109607,8294
109895,8295
109968,8296
110070,8297
110322,8298
110426,8299
110453,8300
110457,8301
110611,8302
110750,8303
110826,8304
110975,8305
111259,8306
111320,8307
111373,8308
111375,8309
111447,8310
111551,8311
111630,8312
111661,8313
111663,8314
111815,8315
111856,8316
111924,8317
112277,8318
112293,8319
112497,8320
112625,8321
112655,8322
112727,8323
112767,8324
112804,8325
112811,8326
112895,8327
112897,8328
112938,8329
112946,8330
112988,8331
113035,8332
113186,8333
113188,8334
113252,8335
113348,8336
113453,8337
113640,8338
113696,8339
113769,8340
113771,8341
114044,8342
114074,8343
114246,8344
114329,8345
114439,8346
114453,8347
114601,8348
114659,8349
114670,8350
114680,8351
114704,8352
114818,8353
114856,8354
114928,8355
115216,8356
115291,8357
115471,8358
115534,8359
115777,8360
115871,8361
115887,8362
115907,8363
115967,8364
116034,8365
116317,8366
116503,8367
116608,8368
116831,8369
116859,8370
116947,8371
116985,8372
117065,8373
117133,8374
117142,8375
117308,8376
117354,8377
117549,8378
117893,8379
118082,8380
118103,8381
118117,8382
118264,8383
118272,8384
118706,8385
118922,8386
118924,8387
118970,8388
118972,8389
119061,8390
119169,8391
119216,8392
119629,8393
119689,8394
119754,8395
119964,8396
120392,8397
120637,8398
120783,8399
120825,8400
120919,8401
121143,8402
121167,8403
121202,8404
121235,8405
121243,8406
121253,8407
121269,8408
121284,8409
121314,8410
121330,8411
121483,8412
121787,8413
121790,8414
122031,8415
122041,8416
122048,8417
122082,8418
122940,8419
123200,8420
123288,8421
123571,8422
124300,8423
124859,8424
125545,8425
126393,8426
126550,8427
127088,8428
127090,8429
127096,8430
127136,8431
127138,8432
127208,8433
127216,8434
127218,8435
127302,8436
127321,8437
127974,8438
128099,8439
128488,8440
128520,8441
128898,8442
128975,8443
129233,8444
129372,8445
129397,8446
129428,8447
129707,8448
129781,8449
129845,8450
129937,8451
130044,8452
130052,8453
130083,8454
130087,8455
130442,8456
130448,8457
130458,8458
130496,8459
130526,8460
130642,8461
130684,8462
131170,8463
131258,8464
131270,8465
131433,8466
131437,8467
131439,8468
131444,8469
131446,8470
131448,8471
131451,8472
131453,8473
131457,8474
131464,8475
131466,8476
131470,8477
131472,8478
131474,8479
131476,8480
131478,8481
131480,8482
131482,8483
131484,8484
131486,8485
131796,8486
131820,8487
132056,8488
132106,8489
132128,8490
132130,8491
132136,8492
132157,8493
132652,8494
132979,8495
132991,8496
133347,8497
133377,8498
133545,8499
133689,8500
133703,8501
133731,8502
133753,8503
133782,8504
133867,8505
134013,8506
134204,8507
134246,8508
134851,8509
134945,8510
135137,8511
135597,8512
135599,8513
135889,8514
135989,8515
135991,8516
136636,8517
136652,8518
136656,8519
136688,8520
136698,8521
136724,8522
136784,8523
136798,8524
136834,8525
136920,8526
136938,8527
137345,8528
137563,8529
137616,8530
137910,8531
138056,8532
138202,8533
138204,8534
138610,8535
139317,8536
139495,8537
139517,8538
139519,8539
139663,8540
139723,8541
139747,8542
139805,8543
140131,8544
140186,8545
140301,8546
140725,8547
140737,8548
141072,8549
141139,8550
141418,8551
141487,8552
141520,8553
141670,8554
141718,8555
141761,8556
141799,8557
141912,8558
141960,8559
141964,8560
142086,8561
142228,8562
142578,8563
142598,8564
142604,8565
142606,8566
142608,8567
142869,8568
142871,8569
142873,8570
143472,8571
143553,8572
143886,8573
144194,8574
144212,8575
144256,8576
144258,8577
144260,8578
144262,8579
144264,8580
144266,8581
144268,8582
144270,8583
144272,8584
144274,8585
144276,8586
144278,8587
144280,8588
144282,8589
144284,8590
144286,8591
144288,8592
144290,8593
144292,8594
144294,8595
144296,8596
144298,8597
144300,8598
144302,8599
144304,8600
144306,8601
144308,8602
144310,8603
144312,8604
144314,8605
144316,8606
144318,8607
144320,8608
144322,8609
144324,8610
144326,8611
144328,8612
144330,8613
144332,8614
144334,8615
144338,8616
144340,8617
144342,8618
144344,8619
144346,8620
144348,8621
144350,8622
144352,8623
144354,8624
144356,8625
144358,8626
144360,8627
144362,8628
144364,8629
144366,8630
144368,8631
144370,8632
144372,8633
144374,8634
144376,8635
144378,8636
144380,8637
144382,8638
144384,8639
144386,8640
144388,8641
144390,8642
144392,8643
144394,8644
144396,8645
144398,8646
144400,8647
144402,8648
144404,8649
144406,8650
144408,8651
144410,8652
144412,8653
144414,8654
144416,8655
144418,8656
144420,8657
144422,8658
144424,8659
144426,8660
144428,8661
144430,8662
144432,8663
144434,8664
144436,8665
144438,8666
144440,8667
144442,8668
144444,8669
144464,8670
144468,8671
144470,8672
144472,8673
144474,8674
144488,8675
144490,8676
144492,8677
144494,8678
144496,8679
144498,8680
144500,8681
144502,8682
144504,8683
144506,8684
144508,8685
144510,8686
144512,8687
144514,8688
144516,8689
144518,8690
144520,8691
144522,8692
144524,8693
144526,8694
144530,8695
144532,8696
144534,8697
144536,8698
144538,8699
144540,8700
144542,8701
144544,8702
144546,8703
144548,8704
144550,8705
144552,8706
144554,8707
144556,8708
144558,8709
144560,8710
144562,8711
144564,8712
144566,8713
144568,8714
144570,8715
144572,8716
144574,8717
144576,8718
144578,8719
144580,8720
144582,8721
144584,8722
144586,8723
144588,8724
144590,8725
144594,8726
144596,8727
144598,8728
144600,8729
144602,8730
144604,8731
144606,8732
144608,8733
144610,8734
144612,8735
4444,8736
4767,8737
6122,8738
6650,8739
7792,8740
8044,8741
8167,8742
8754,8743
26085,8744
26152,8745
26386,8746
40973,8747
4947,8748
41411,8749
50440,8750
54910,8751
42418,8752
1121,8753
1454,8754
2597,8755
2615,8756
3773,8757
65465,8758
2043,8759
2148,8760
8651,8761
4347,8762
5425,8763
5682,8764
5949,8765
7202,8766
8485,8767
8537,8768
27563,8769
31903,8770
57910,8771
4129,8772
638,8773
117350,8774
1053,8775
2659,8776
2851,8777
3769,8778
3805,8779
3834,8780
3937,8781
4106,8782
4541,8783
4617,8784
5190,8785
5250,8786
6179,8787
6850,8788
7802,8789
8334,8790
26704,8791
4863,8792
7227,8793
8833,8794
45880,8795
97908,8796
97957,8797
867,8798
7781,8799
31700,8800
33524,8801
79287,8802
2276,8803
3128,8804
3457,8805
4256,8806
5222,8807
5638,8808
5941,8809
6466,8810
6587,8811
4092,8812
4603,8813
38,8814
472,8815
1919,8816
2286,8817
2458,8818
2473,8819
3014,8820
3042,8821
3043,8822
3619,8823
3690,8824
3846,8825
126,8826
577,8827
1312,8828
1525,8829
1612,8830
1870,8831
2275,8832
2709,8833
2876,8834
2880,8835
3118,8836
3183,8837
3329,8838
4915,8839
5003,8840
5038,8841
5069,8842
807,8843
4316,8844
5124,8845
26547,8846
31422,8847
70282,8848
90343,8849
90403,8850
92938,8851
94015,8852
100487,8853
103541,8854
104076,8855
106062,8856
108689,8857
114762,8858
115381,8859
118496,8860
122292,8861
122888,8862
127140,8863
127198,8864
130450,8865
134170,8866
135135,8867
136307,8868
136443,8869
136556,8870
140747,8871
142536,8872
148652,8873
151315,8874
151739,8875
152063,8876
152091,8877
153959,8878
155812,8879
155820,8880
156609,8881
157270,8882
157312,8883
157847,8884
159725,8885
160563,8886
162322,8887
162396,8888
162540,8889
162604,8890
164200,8891
164226,8892
164821,8893
165287,8894
165347,8895
165947,8896
167036,8897
167738,8898
167838,8899
168554,8900
170399,8901
174371,8902
175661,8903
176933,8904
182477,8905
182819,8906
184069,8907
184999,8908
185025,8909
186331,8910
188749,8911
193942,8912
195165,8913
195823,8914
197529,8915
205054,8916
565,8917
5613,8918
27186,8919
49060,8920
65796,8921
70535,8922
71707,8923
77709,8924
91622,8925
106762,8926
107953,8927
130506,8928
130508,8929
130510,8930
132362,8931
3077,8932
4634,8933
6995,8934
7925,8935
26602,8936
26712,8937
32387,8938
50658,8939
58084,8940
82242,8941
127019,8942
2638,8943
3445,8944
175981,8945
2744,8946
55946,8947
94810,8948
128542,8949
135627,8950
146926,8951
53,8952
666,8953
755,8954
146,8955
301,8956
956,8957
960,8958
961,8959
973,8960
976,8961
1026,8962
1486,8963
1750,8964
1767,8965
1863,8966
2032,8967
2035,8968
2055,8969
2057,8970
2062,8971
2079,8972
2237,8973
2377,8974
2609,8975
2637,8976
2647,8977
2651,8978
2652,8979
2656,8980
2663,8981
2665,8982
2666,8983
2711,8984
2782,8985
2886,8986
2893,8987
3011,8988
3015,8989
3069,8990
3073,8991
3086,8992
3132,8993
3139,8994
3172,8995
3188,8996
3284,8997
3403,8998
3433,8999
3434,9000
3492,9001
3602,9002
3610,9003
3771,9004
3807,9005
3820,9006
3833,9007
3923,9008
3931,9009
3933,9010
3951,9011
3974,9012
4028,9013
4186,9014
4189,9015
4192,9016
4263,9017
4272,9018
4284,9019
4315,9020
4331,9021
4400,9022
4401,9023
4403,9024
4412,9025
4429,9026
4431,9027
4477,9028
4486,9029
4495,9030
4557,9031
4565,9032
4618,9033
4625,9034
4676,9035
4688,9036
4696,9037
4738,9038
4771,9039
4786,9040
4790,9041
4797,9042
4801,9043
4804,9044
4854,9045
4909,9046
4965,9047
4972,9048
4987,9049
4998,9050
5028,9051
5076,9052
5097,9053
5101,9054
5113,9055
5122,9056
5141,9057
5167,9058
5223,9059
5227,9060
5231,9061
5232,9062
5234,9063
5241,9064
5247,9065
5268,9066
5290,9067
5335,9068
5352,9069
5353,9070
5358,9071
5383,9072
5406,9073
5493,9074
5494,9075
5519,9076
5538,9077
5550,9078
5552,9079
5554,9080
5589,9081
5603,9082
5639,9083
5644,9084
5649,9085
5745,9086
5800,9087
5836,9088
5972,9089
5979,9090
5981,9091
6029,9092
6034,9093
6039,9094
6045,9095
6100,9096
6124,9097
6152,9098
6225,9099
6230,9100
6231,9101
6236,9102
6315,9103
6316,9104
6432,9105
6451,9106
6452,9107
6457,9108
6459,9109
6522,9110
6559,9111
6562,9112
6584,9113
6590,9114
6657,9115
6730,9116
6735,9117
6749,9118
6798,9119
6813,9120
6825,9121
6826,9122
6864,9123
6875,9124
6911,9125
6923,9126
7082,9127
7093,9128
7178,9129
7198,9130
7207,9131
7211,9132
7212,9133
7216,9134
7231,9135
7239,9136
7250,9137
7252,9138
7259,9139
7287,9140
7311,9141
7356,9142
7389,9143
7391,9144
7394,9145
7405,9146
7406,9147
7408,9148
7416,9149
7440,9150
7619,9151
7638,9152
7675,9153
7698,9154
7743,9155
7817,9156
7887,9157
7916,9158
8263,9159
8381,9160
8384,9161
8404,9162
8453,9163
8460,9164
8487,9165
8502,9166
8503,9167
8522,9168
8595,9169
8611,9170
8616,9171
8647,9172
8654,9173
8661,9174
8675,9175
8725,9176
8726,9177
8761,9178
8773,9179
8819,9180
8820,9181
8821,9182
8822,9183
8850,9184
8881,9185
8884,9186
8894,9187
8915,9188
8916,9189
8923,9190
8929,9191
8944,9192
8988,9193
8989,9194
8991,9195
8992,9196
8995,9197
8997,9198
8998,9199
8999,9200
9001,9201
25827,9202
25870,9203
25893,9204
25937,9205
25996,9206
26101,9207
26398,9208
26465,9209
26492,9210
26555,9211
30898,9212
30994,9213
30996,9214
32116,9215
32139,9216
32261,9217
32469,9218
32605,9219
33312,9220
33358,9221
33826,9222
34359,9223
41769,9224
48301,9225
467,9226
58627,9227
60526,9228
71129,9229
73488,9230
94184,9231
100717,9232
104303,9233
105742,9234
110352,9235
120474,9236
121211,9237
122466,9238
122902,9239
124867,9240
129370,9241
129820,9242
138104,9243
141688,9244
143863,9245
151345,9246
154331,9247
156000,9248
157865,9249
161354,9250
1455,9251
2809,9252
4053,9253
4140,9254
4442,9255
4875,9256
5598,9257
6319,9258
6464,9259
6625,9260
7165,9261
2164,9262
525,9263
4277,9264
6996,9265
7179,9266
30850,9267
53189,9268
66808,9269
69818,9270
74706,9271
77191,9272
86000,9273
103306,9274
105755,9275
156773,9276
156781,9277
156783,9278
158974,9279
169982,9280
170405,9281
170477,9282
170629,9283
172731,9284
184925,9285
192123,9286
197175,9287
197707,9288
200540,9289
202934,9290
203208,9291
203222,9292
204352,9293
204704,9294
205072,9295
206272,9296
27779,9297
58303,9298
81132,9299
86884,9300
87004,9301
89846,9302
97395,9303
98116,9304
100843,9305
102753,9306
